-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_auto
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
