[  2%] Built target gtest_main
[  4%] Built target gmock_main
[  5%] Built target gtest
[  6%] Built target dummy_shared_library
[ 31%] Built target rcutils
[ 34%] Built target gmock
[ 36%] Built target test_logging_enable_for
[ 38%] Built target test_macros
[ 40%] Built target test_logging_bad_env3
[ 41%] Built target test_logging_bad_env
[ 43%] Built target test_logging_console_output_handler
[ 45%] Built target test_process
[ 47%] Built target test_array_list
[ 49%] Built target test_cmdline_parser
[ 52%] Built target test_logging_custom_env
[ 52%] Built target test_hash_map
[ 54%] Built target test_char_array
[ 56%] Built target test_allocator
[ 58%] Built target test_split
[ 59%] Built target test_format_string
[ 60%] Built target test_error_handling
[ 62%] Built target test_time
[ 63%] Built target test_atomics_executable
[ 66%] Built target test_logging_custom_env2
[ 66%] Built target test_logging_macros
[ 68%] Built target test_strdup
[ 70%] Built target test_logging_macros_c
[ 72%] Built target test_error_handling_helpers
[ 74%] Built target test_logging_long_messages
[ 75%] Built target test_strerror
[ 77%] Built target test_get_env
[ 79%] Built target test_logging
[ 81%] Built target test_string_array
[ 83%] Built target test_repl_str
[ 85%] Built target test_isalnum_no_locale
[ 87%] Built target test_env
[ 88%] Built target test_shared_library
[ 90%] Built target test_string_map
[ 92%] Built target test_find
[ 94%] Built target test_filesystem
[ 96%] Built target test_logging_bad_env2
[ 98%] Built target test_snprintf
[100%] Built target test_uint8_array
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/pythonpath.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/__init__.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/lib/python3.8/site-packages/rcutils/logging.py
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/library_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/package_run_dependencies/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/ament_index/resource_index/parent_prefix_path/rcutils
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.sh
-- Up-to-date symlink: /home/saitama1/ros2_foxy/install/rcutils/share/rcutils/environment/path.dsv
