-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/mrt_cmake_modules
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/ament_index/resource_index/package_run_dependencies/mrt_cmake_modules
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/ament_index/resource_index/parent_prefix_path/mrt_cmake_modules
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/ament_index/resource_index/packages/mrt_cmake_modules
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/cmake/mrt_cmake_modules-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/cmake/mrt_cmake_modulesConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/cmake/mrt_cmake_modulesConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/mrt_cmake_modules/share/mrt_cmake_modules/package.xml
