-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/python_cmake_module
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/ament_index/resource_index/package_run_dependencies/python_cmake_module
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/ament_index/resource_index/parent_prefix_path/python_cmake_module
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/ament_index/resource_index/packages/python_cmake_module
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_module-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_moduleConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake/python_cmake_moduleConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake/Modules
-- Installing: /home/saitama1/ros2_foxy/install/python_cmake_module/share/python_cmake_module/cmake/Modules/FindPythonExtra.cmake
