[0.417s] Invoking command in '/home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/saitama1/Pictures/ros2-picas/ros2_foxy/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core
[0.472s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.473s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.548s] -- ament_cmake_core 0.9.8
[0.744s] -- Configuring done
[0.746s] -- Generating done
[0.749s] -- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core
[1.141s] Invoked command in '/home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake /home/saitama1/Pictures/ros2-picas/ros2_foxy/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core
[1.144s] Invoking command in '/home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[1.189s] Invoked command in '/home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --build /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core -- -j12 -l12
[1.217s] Invoking command in '/home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package PYTHONPATH=/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_package/lib/python3.8/site-packages /usr/bin/cmake --install /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/ament_cmake_core
[1.228s] -- Install configuration: ""
[1.249s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.251s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.271s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.273s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.273s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[1.274s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[1.277s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[1.278s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.278s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.278s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.279s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.279s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.279s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.280s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.280s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.281s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.281s] -- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.xml
