-- Found ament_cmake_core: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/ament_cmake_nose
-- Install configuration: ""
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/package_run_dependencies/ament_cmake_nose
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/parent_prefix_path/ament_cmake_nose
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/environment/path.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.bash
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.sh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.zsh
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/local_setup.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/package.dsv
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_index/resource_index/packages/ament_cmake_nose
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_nose-extras.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_cmake_noseConfig-version.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/package.xml
-- Up-to-date: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_find_nosetests.cmake
-- Installing: /home/saitama1/ros2_foxy/install/ament_cmake_nose/share/ament_cmake_nose/cmake/ament_add_nose_test.cmake
