-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/rqt_console
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/pythonpath.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/environment/pythonpath.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/__init__.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/console.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/console_settings_dialog.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/console_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/__init__.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/base_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/custom_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/custom_filter_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/filter_collection.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/filter_wrapper_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/list_filter_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/location_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/message_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/node_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/severity_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/text_filter_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/time_filter.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/filters/time_filter_widget.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/message.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/message_data_model.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/message_list.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/message_proxy_model.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/lib/python3.8/site-packages/rqt_console/text_browse_dialog.py
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/plugin.xml
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/console_settings_dialog.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/console_widget.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/filters/custom_filter_widget.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/filters/filter_wrapper_widget.ui
-- Symlinking: /home/saitama1/ros2_foxy/install/rqt_console/share/rqt_console/resource/filters/list_filter_widget.ui
