-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/rviz_ogre_vendor
[100%] Built target ogre-v1.12.1
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/bin/OgreMeshUpgrader
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/bin/OgreXMLConverter
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/bin/VRMLConverter
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/DefaultSamplesPlugin.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsDatablock.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsMaterialBase.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsPbsMaterial.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsPrerequisites.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsPropertyHelper.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsPropertyMap.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsShaderCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsShaderGenerator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsShaderManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsShaderPiecesManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreHlmsShaderTemplate.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreId.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/HLMS/OgreIdString.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/ListenerFactoryLogic.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLod0Stripifier.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapseCost.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapseCostCurvature.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapseCostOutside.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapseCostProfiler.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapseCostQuadric.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodCollapser.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodConfig.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodConfigSerializer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodData.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodInputProvider.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodInputProviderBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodInputProviderMesh.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutputProvider.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutputProviderBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutputProviderCompressedBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutputProviderCompressedMesh.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutputProviderMesh.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodOutsideMarker.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodPrerequisites.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodWorkQueueInjector.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodWorkQueueInjectorListener.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodWorkQueueRequest.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreLodWorkQueueWorker.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreMeshLodGenerator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreSmallVector.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreVectorSet.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/MeshLodGenerator/OgreVectorSetImpl.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Ogre.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Ogre.i
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreASTCCodec.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAlignedAllocator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAnimable.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAnimation.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAnimationState.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAnimationTrack.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAny.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreArchive.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreArchiveFactory.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreArchiveManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAtomicScalar.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAutoParamDataSource.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreAxisAlignedBox.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBillboard.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBillboardChain.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBillboardParticleRenderer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBillboardSet.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBitwise.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBlendMode.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBone.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreBuildSettings.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCamera.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCodec.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreColourValue.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCommon.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreComponents.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionPass.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionTargetPass.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositionTechnique.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositor.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorChain.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorInstance.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorLogic.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCompositorManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfig.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigDialog.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigFile.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConfigOptionMap.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreController.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreControllerManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreConvexBody.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreCustomCompositionPass.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDDSCodec.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDataStream.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultHardwareBufferManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueue.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueueStandard.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDefaultWorkQueueTBB.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDeflate.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDepthBuffer.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDistanceLodStrategy.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDualQuaternion.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDynLib.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreDynLibManager.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreETCCodec.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreEdgeListBuilder.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreEntity.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreException.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreExports.h
-- Symlinking: /home/saitama1/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreExternalTextureSource.h
