-- Found ament_cmake: 0.9.8 (/home/saitama1/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/ros2_foxy/build/yaml_cpp_vendor
[100%] Built target yaml_cpp-0f9a586
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/anchor.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/binary.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/contrib/anchordict.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/contrib/graphbuilder.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/dll.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitfromevents.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitter.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterdef.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emittermanip.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/emitterstyle.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/eventhandler.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/exceptions.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/mark.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/convert.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/bool_type.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/impl.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/iterator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/iterator_fwd.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/memory.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_data.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_iterator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/detail/node_ref.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/emit.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/impl.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/iterator.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/node.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/parse.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/ptr.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/node/type.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/noncopyable.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/null.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/ostream_wrapper.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/parser.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/stlemitter.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/traits.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/include/yaml-cpp/yaml.h
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-config-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-config.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-targets-release.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/cmake/yaml-cpp/yaml-cpp-targets.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so.0.6
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/libyaml-cpp.so.0.6.2
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/opt/yaml_cpp_vendor/lib/pkgconfig/yaml-cpp.pc
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/yaml_cpp_vendor_library_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/yaml_cpp_vendor_library_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/package_run_dependencies/yaml_cpp_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/parent_prefix_path/yaml_cpp_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/ament_prefix_path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/ament_prefix_path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/path.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/environment/path.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.bash
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.sh
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.zsh
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/local_setup.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/package.dsv
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/ament_index/resource_index/packages/yaml_cpp_vendor
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendor-extras.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/cmake/yaml_cpp_vendorConfig-version.cmake
-- Symlinking: /home/saitama1/ros2_foxy/install/yaml_cpp_vendor/share/yaml_cpp_vendor/package.xml
