-- Found ament_cmake: 0.9.8 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/home/saitama1/Pictures/ros2-picas/ros2_foxy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saitama1/Pictures/ros2-picas/ros2_foxy/build/rosidl_default_runtime
-- Install configuration: ""
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/ament_index/resource_index/package_run_dependencies/rosidl_default_runtime
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/ament_index/resource_index/parent_prefix_path/rosidl_default_runtime
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/ament_prefix_path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/ament_prefix_path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/path.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/environment/path.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.bash
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.sh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.zsh
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/local_setup.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/package.dsv
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/ament_index/resource_index/packages/rosidl_default_runtime
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtime-extras.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig-version.cmake
-- Installing: /home/saitama1/Pictures/ros2-picas/ros2_foxy/install/rosidl_default_runtime/share/rosidl_default_runtime/package.xml
